1972 	10	2 	0	0	1	19	19	93 	0  	352 	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1505      
1968 	10	2 	0	0	1	19	19	209	0  	75  	89  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1506      
1979 	10	2 	0	0	1	19	19	493	0  	286 	86  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1507      
1980 	10	2 	0	0	1	19	19	175	0  	73  	28  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1508      
1973 	10	2 	0	0	1	19	19	95 	0  	149 	32  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1509      
1978 	10	2 	0	0	1	19	19	217	0  	113 	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1510      
2007 	10	2 	0	0	1	19	19	1  	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1511      
1998 	10	2 	0	0	1	19	19	4  	0  	3   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1512      
1994 	10	2 	0	0	1	19	19	12 	0  	3   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1513      
2001 	10	2 	0	0	1	19	19	2  	0  	2   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1514      
1966 	4 	1 	0	0	1	19	19	61 	0  	2   	72  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1515      
1977 	4 	1 	0	0	1	19	19	52 	0  	29  	14  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1516      
1976 	4 	1 	0	0	1	19	19	65 	0  	8   	19  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1517      
1981 	4 	1 	0	0	1	19	19	46 	0  	3   	1   	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1518      
1993 	4 	1 	0	0	1	19	19	13 	0  	1   	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1519      
1974 	4 	1 	0	0	1	19	19	17 	0  	9   	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1520      
1992 	4 	1 	0	0	1	19	19	7  	0  	1   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1521      
1964 	4 	1 	0	0	1	19	19	74 	0  	18  	22  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1522      
1983 	4 	1 	0	0	1	19	19	19 	0  	1   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1523      
1984 	4 	1 	0	0	1	19	19	1  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1524      
1969 	4 	1 	0	0	1	19	19	87 	0  	0   	69  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1525      
1970 	4 	1 	0	0	1	19	19	45 	0  	2   	2   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1526      
1985 	4 	1 	0	0	1	19	19	19 	0  	19  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1527      
1975 	4 	1 	0	0	1	19	19	32 	0  	20  	27  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1528      
1965 	4 	1 	0	0	1	19	19	110	0  	1   	37  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1529      
1991 	4 	1 	0	0	1	19	19	7  	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1530      
1990 	4 	1 	0	0	1	19	19	7  	0  	0   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1531      
1989 	4 	1 	0	0	1	19	19	9  	0  	0   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1532      
1967 	4 	1 	0	0	1	19	19	35 	0  	1   	20  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1533      
1987 	4 	1 	0	0	1	19	19	4  	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1534      
1971 	4 	1 	0	0	1	19	19	20 	0  	12  	25  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1535      
1972 	4 	1 	0	0	1	19	19	27 	0  	31  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1536      
1968 	4 	1 	0	0	1	19	19	99 	0  	0   	12  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1537      
1979 	4 	1 	0	0	1	19	19	66 	0  	8   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1538      
1980 	4 	1 	0	0	1	19	19	17 	0  	0   	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1539      
1978 	4 	1 	0	0	1	19	19	15 	0  	0   	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1540      
1999 	4 	1 	0	0	1	19	19	1  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1541      
1998 	4 	1 	0	0	1	19	19	6  	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1542      
1996 	4 	1 	0	0	1	19	19	6  	0  	4   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1543      
2014 	10	8 	0	0	1	19	19	27 	0  	1   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1544      
2015 	10	8 	0	0	1	19	19	19 	0  	8   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1545      
2013 	10	8 	0	0	1	19	19	31 	0  	35  	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1546      
2010 	10	8 	0	0	1	19	19	24 	0  	54  	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1547      
2011 	10	8 	0	0	1	19	19	17 	0  	0   	22  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1548      
2006 	10	8 	0	0	1	19	19	35 	0  	12  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1549      
1975 	10	8 	0	0	1	19	19	17 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1550      
1971 	10	8 	0	0	1	19	19	36 	0  	24  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1551      
1972 	10	8 	0	0	1	19	19	16 	0  	82  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1552      
2003 	10	8 	0	0	1	19	19	28 	0  	17  	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1553      
2005 	10	8 	0	0	1	19	19	31 	0  	8   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1554      
2007 	10	8 	0	0	1	19	19	9  	0  	11  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1555      
2004 	10	8 	0	0	1	19	19	12 	0  	15  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1556      
1998 	10	8 	0	0	1	19	19	32 	0  	10  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1557      
2002 	10	8 	0	0	1	19	19	20 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1558      
1997 	10	8 	0	0	1	19	19	20 	0  	9   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1559      
1996 	10	8 	0	0	1	19	19	9  	0  	20  	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1560      
2001 	10	8 	0	0	1	19	19	58 	0  	6   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1561      
2000 	10	8 	0	0	1	19	19	17 	0  	5   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1562      
2008 	10	8 	0	0	1	19	19	16 	0  	6   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1563      
2009 	10	8 	0	0	1	19	19	15 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1564      
2014 	4 	7 	0	0	1	19	19	45 	0  	0   	66  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1565      
2015 	4 	7 	0	0	1	19	19	39 	0  	0   	13  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1566      
2012 	4 	7 	0	0	1	19	19	49 	0  	0   	12  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1567      
2013 	4 	7 	0	0	1	19	19	58 	0  	4   	87  	0   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1568      
2010 	4 	7 	0	0	1	19	19	44 	0  	11  	80  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1569      
2011 	4 	7 	0	0	1	19	19	38 	0  	4   	102 	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1570      
1977 	4 	7 	0	0	1	19	19	21 	0  	0   	35  	13  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1571      
1976 	4 	7 	0	0	1	19	19	13 	0  	0   	117 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1572      
1993 	4 	7 	0	0	1	19	19	2  	0  	0   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1573      
1974 	4 	7 	0	0	1	19	19	27 	0  	52  	130 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1574      
2006 	4 	7 	0	0	1	19	19	67 	0  	0   	72  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1575      
1969 	4 	7 	0	0	1	19	19	3  	0  	0   	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1576      
1970 	4 	7 	0	0	1	19	19	8  	0  	36  	26  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1577      
1975 	4 	7 	0	0	1	19	19	35 	0  	86  	112 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1578      
1991 	4 	7 	0	0	1	19	19	1  	0  	0   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1579      
1967 	4 	7 	0	0	1	19	19	12 	0  	0   	117 	109 	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1580      
1971 	4 	7 	0	0	1	19	19	32 	0  	0   	152 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1581      
1972 	4 	7 	0	0	1	19	19	16 	0  	10  	98  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1582      
1979 	4 	7 	0	0	1	19	19	3  	0  	0   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1583      
1980 	4 	7 	0	0	1	19	19	2  	0  	0   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1584      
1973 	4 	7 	0	0	1	19	19	14 	0  	1   	329 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1585      
2003 	4 	7 	0	0	1	19	19	34 	0  	7   	50  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1586      
1978 	4 	7 	0	0	1	19	19	11 	0  	0   	11  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1587      
2005 	4 	7 	0	0	1	19	19	42 	0  	0   	63  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1588      
2007 	4 	7 	0	0	1	19	19	47 	0  	0   	32  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1589      
2004 	4 	7 	0	0	1	19	19	37 	0  	0   	48  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1590      
1999 	4 	7 	0	0	1	19	19	23 	0  	0   	22  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1591      
1998 	4 	7 	0	0	1	19	19	44 	0  	1   	44  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1592      
1994 	4 	7 	0	0	1	19	19	8  	0  	0   	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1593      
2002 	4 	7 	0	0	1	19	19	23 	0  	0   	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1594      
1997 	4 	7 	0	0	1	19	19	22 	0  	1   	37  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1595      
1996 	4 	7 	0	0	1	19	19	11 	0  	0   	10  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1596      
2001 	4 	7 	0	0	1	19	19	28 	0  	0   	30  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1597      
2000 	4 	7 	0	0	1	19	19	38 	0  	0   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1598      
2008 	4 	7 	0	0	1	19	19	37 	0  	0   	25  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1599      
2009 	4 	7 	0	0	1	19	19	40 	0  	0   	38  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1600      
2014 	4 	5 	0	0	1	19	19	1  	0  	0   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1601      
2006 	4 	5 	0	0	1	19	19	1  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1602      
2014 	10	4 	0	0	1	20	20	59 	0  	52  	23  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1603      
2015 	10	4 	0	0	1	20	20	48 	0  	15  	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1604      
2012 	10	4 	0	0	1	20	20	41 	0  	53  	16  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1605      
2013 	10	4 	0	0	1	20	20	36 	0  	26  	15  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1606      
2010 	10	4 	0	0	1	20	20	44 	0  	21  	22  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1607      
2011 	10	4 	0	0	1	20	20	55 	0  	2   	169 	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1608      
1966 	10	4 	0	0	1	20	20	19 	0  	16  	38  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1609      
1977 	10	4 	0	0	1	20	20	31 	0  	21  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1610      
1976 	10	4 	0	0	1	20	20	55 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1611      
1982 	10	4 	0	0	1	20	20	90 	0  	39  	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1612      
1981 	10	4 	0	0	1	20	20	48 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1613      
1993 	10	4 	0	0	1	20	20	82 	0  	16  	17  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1614      
1974 	10	4 	0	0	1	20	20	61 	0  	224 	60  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1615      
2006 	10	4 	0	0	1	20	20	65 	0  	26  	68  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1616      
1992 	10	4 	0	0	1	20	20	89 	0  	71  	18  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1617      
1964 	10	4 	0	0	1	20	20	16 	0  	41  	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1618      
1983 	10	4 	0	0	1	20	20	118	0  	51  	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1619      
1984 	10	4 	0	0	1	20	20	112	0  	59  	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1620      
1969 	10	4 	0	0	1	20	20	18 	0  	2   	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1621      
1970 	10	4 	0	0	1	20	20	26 	0  	480 	26  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1622      
1985 	10	4 	0	0	1	20	20	67 	0  	37  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1623      
1988 	10	4 	0	0	1	20	20	45 	0  	24  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1624      
1986 	10	4 	0	0	1	20	20	39 	0  	52  	10  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1625      
1975 	10	4 	0	0	1	20	20	59 	0  	12  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1626      
1965 	10	4 	0	0	1	20	20	10 	0  	19  	7   	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1627      
1991 	10	4 	0	0	1	20	20	59 	0  	61  	14  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1628      
1990 	10	4 	0	0	1	20	20	66 	0  	49  	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1629      
1989 	10	4 	0	0	1	20	20	53 	0  	36  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1630      
1967 	10	4 	0	0	1	20	20	22 	0  	10  	14  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1631      
1987 	10	4 	0	0	1	20	20	46 	0  	56  	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1632      
1971 	10	4 	0	0	1	20	20	17 	0  	52  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1633      
1972 	10	4 	0	0	1	20	20	53 	1  	224 	10  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1634      
1968 	10	4 	0	0	1	20	20	8  	0  	5   	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1635      
1979 	10	4 	0	0	1	20	20	55 	0  	5   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1636      
1980 	10	4 	0	0	1	20	20	138	0  	18  	25  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1637      
1973 	10	4 	0	0	1	20	20	41 	0  	802 	134 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1638      
2003 	10	4 	0	0	1	20	20	69 	0  	77  	21  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1639      
1978 	10	4 	0	0	1	20	20	197	0  	51  	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1640      
2005 	10	4 	0	0	1	20	20	83 	0  	7   	95  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1641      
2007 	10	4 	0	0	1	20	20	57 	0  	57  	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1642      
2004 	10	4 	0	0	1	20	20	59 	0  	42  	29  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1643      
1999 	10	4 	0	0	1	20	20	135	0  	83  	104 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1644      
1998 	10	4 	0	0	1	20	20	72 	0  	40  	22  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1645      
1994 	10	4 	0	0	1	20	20	40 	0  	24  	30  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1646      
2002 	10	4 	0	0	1	20	20	102	0  	58  	24  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1647      
1997 	10	4 	0	0	1	20	20	138	0  	38  	135 	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1648      
1996 	10	4 	0	0	1	20	20	86 	0  	75  	30  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1649      
1995 	10	4 	0	0	1	20	20	95 	0  	60  	14  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1650      
2001 	10	4 	0	0	1	20	20	72 	0  	36  	27  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1651      
2000 	10	4 	0	0	1	20	20	103	0  	125 	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1652      
2008 	10	4 	0	0	1	20	20	52 	0  	10  	15  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1653      
2009 	10	4 	0	0	1	20	20	45 	0  	52  	14  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1654      
2014 	4 	3 	0	0	1	20	20	11 	0  	0   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1655      
2015 	4 	3 	0	0	1	20	20	13 	0  	0   	23  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1656      
2012 	4 	3 	0	0	1	20	20	7  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1657      
2013 	4 	3 	0	0	1	20	20	7  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1658      
2010 	4 	3 	0	0	1	20	20	7  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1659      
2011 	4 	3 	0	0	1	20	20	9  	0  	0   	33  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1660      
1966 	4 	3 	0	0	1	20	20	10 	0  	1   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1661      
1977 	4 	3 	0	0	1	20	20	50 	0  	10  	45  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1662      
1976 	4 	3 	0	0	1	20	20	69 	0  	0   	53  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1663      
1982 	4 	3 	0	0	1	20	20	11 	0  	1   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1664      
1981 	4 	3 	0	0	1	20	20	50 	0  	0   	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1665      
1993 	4 	3 	0	0	1	20	20	41 	0  	21  	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1666      
1974 	4 	3 	0	0	1	20	20	37 	0  	14  	417 	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1667      
2006 	4 	3 	0	0	1	20	20	44 	0  	0   	40  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1668      
1992 	4 	3 	0	0	1	20	20	37 	0  	1   	35  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1669      
1983 	4 	3 	0	0	1	20	20	16 	0  	11  	18  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1670      
1984 	4 	3 	0	0	1	20	20	49 	0  	0   	63  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1671      
1969 	4 	3 	0	0	1	20	20	4  	0  	0   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1672      
1970 	4 	3 	0	0	1	20	20	1  	0  	2   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1673      
1985 	4 	3 	0	0	1	20	20	20 	0  	2   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1674      
1988 	4 	3 	0	0	1	20	20	30 	0  	0   	24  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1675      
1986 	4 	3 	0	0	1	20	20	17 	0  	0   	26  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1676      
1975 	4 	3 	0	0	1	20	20	20 	0  	1   	37  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1677      
1991 	4 	3 	0	0	1	20	20	39 	0  	0   	20  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1678      
1990 	4 	3 	0	0	1	20	20	41 	0  	0   	39  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1679      
1989 	4 	3 	0	0	1	20	20	15 	0  	2   	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1680      
1967 	4 	3 	0	0	1	20	20	25 	0  	0   	15  	14  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1681      
1987 	4 	3 	0	0	1	20	20	33 	0  	0   	52  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1682      
1971 	4 	3 	0	0	1	20	20	6  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1683      
1972 	4 	3 	0	0	1	20	20	18 	0  	64  	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1684      
1968 	4 	3 	0	0	1	20	20	5  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1685      
1979 	4 	3 	0	0	1	20	20	63 	0  	0   	54  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1686      
1980 	4 	3 	0	0	1	20	20	128	0  	0   	167 	20  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1687      
2003 	4 	3 	0	0	1	20	20	24 	0  	2   	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1688      
1978 	4 	3 	0	0	1	20	20	68 	0  	1   	77  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1689      
2005 	4 	3 	0	0	1	20	20	30 	0  	0   	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1690      
2007 	4 	3 	0	0	1	20	20	34 	0  	2   	13  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1691      
2004 	4 	3 	0	0	1	20	20	33 	0  	0   	18  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1692      
1999 	4 	3 	0	0	1	20	20	43 	0  	4   	47  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1693      
1998 	4 	3 	0	0	1	20	20	25 	0  	0   	30  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1694      
1994 	4 	3 	0	0	1	20	20	27 	0  	2   	21  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1695      
2002 	4 	3 	0	0	1	20	20	55 	0  	0   	52  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1696      
1997 	4 	3 	0	0	1	20	20	33 	0  	0   	38  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1697      
1996 	4 	3 	0	0	1	20	20	31 	0  	0   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1698      
1995 	4 	3 	0	0	1	20	20	23 	0  	0   	15  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1699      
2001 	4 	3 	0	0	1	20	20	56 	0  	1   	35  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1700      
2000 	4 	3 	0	0	1	20	20	37 	0  	4   	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1701      
2008 	4 	3 	0	0	1	20	20	20 	0  	0   	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1702      
