#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Feb  2 16:29:38 2018
#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1965 #_StartYr
2016 #_EndYr
2 #_Nseas
 6 6 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month   ### AAG
1 #_Ngenders
17 #_Nages=accumulator age
2 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 GOFMFIXED1
1 -1 2 1 0 GOFMFIXED2
1 -1 1 1 0 GOFMMOBILE1
1 -1 2 1 0 GOFMMOBILE2
1 -1 1 1 0 OTHERFIXED1
1 -1 2 1 0 OTHERFIXED2
1 -1 1 1 0 OTHERMOBILE1
1 -1 2 1 0 OTHERMOBILE2
3 0.5 1  1 0 SpringGOM  # 2  ### AAG units for surveys?
3 0.5 2  1 0 SpringGB  # 2
3 0.55 1 1 0 FallGOM  # 2
3 0.55 2 1 0 FAllGB  # 2
3 0.1 1  1 0 Shrimp(GOM)  # 2
 
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1975 9.5 7 0 0 1 24 24 17 0 0 164 25 3 0 0 0 0 0 0 0 0 0 0
1967 9.5 7 0 0 1 24 24 7 0 0 2 11 2 1 0 0 0 0 0 0 0 0 0
1971 9.5 7 0 0 1 24 24 36 0 0 1074 716 170 0 0 0 0 0 0 0 0 0 0
1972 9.5 7 0 0 1 24 24 16 0 44 82 25 2 0 0 0 0 0 0 0 0 0 0
1973 9.5 7 0 0 1 24 24 14 0 8 2956 240 16 0 0 0 0 0 0 0 0 0 0
2003 9.5 7 0 0 1 24 24 28 0 0 6 12 27 0 0 0 0 0 0 0 0 0 0
2005 9.5 7 0 0 1 24 24 31 0 0 0 63 2 0 0 0 0 0 0 0 0 0 0
2007 9.5 7 0 0 1 24 24 9 0 0 4 9 2 0 0 0 0 0 0 0 0 0 0
2004 9.5 7 0 0 1 24 24 12 0 0 13 1 0 0 0 0 0 0 0 0 0 0 0
1999 9.5 7 0 0 1 24 24 5 0 0 0 2 13 0 0 0 0 0 0 0 0 0 0
1998 9.5 7 0 0 1 24 24 32 0 0 1 64 7 0 0 0 0 0 0 0 0 0 0
2002 9.5 7 0 0 1 24 24 20 0 0 0 38 8 0 0 0 0 0 0 0 0 0 0
1997 9.5 7 0 0 1 24 24 20 0 0 6 22 5 0 0 0 0 0 0 0 0 0 0
1996 9.5 7 0 0 1 24 24 9 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0
1995 9.5 7 0 0 1 24 24 1 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0
2001 9.5 7 0 0 1 24 24 58 0 0 31 40 10 0 0 0 0 0 0 0 0 0 0
2000 9.5 7 0 0 1 24 24 17 0 0 1 27 4 3 0 0 0 0 0 0 0 0 0
2008 9.5 7 0 0 1 24 24 16 0 0 58 7 1 0 0 0 0 0 0 0 0 0 0
2009 9.5 7 0 0 1 24 24 15 0 0 2 44 1 0 0 0 0 0 0 0 0 0 0
2014 3.5 7 0 0 1 24 24 45 0 0 8 7 24 125 15 0 0 0 0 0 0 0 0
2016 3.5 7 0 0 1 24 24 30 0 0 0 16 77 11 1 0 0 0 0 0 0 0 0
2015 3.5 7 0 0 1 24 24 39 0 0 1 108 24 2 14 0 0 0 0 0 0 0 0
2012 3.5 7 0 0 1 24 24 49 0 0 0 19 53 10 0 2 0 0 0 0 0 0 0
2013 3.5 7 0 0 1 24 24 58 0 0 1 5 138 41 7 0 0 0 0 0 0 0 0
2010 3.5 7 0 0 1 24 24 44 0 0 1 46 67 2 0 0 0 0 0 0 0 0 0
2011 3.5 7 0 0 1 24 24 38 0 0 0 8 7 1 0 0 0 0 0 0 0 0 0
1977 3.5 7 0 0 1 24 24 21 0 0 11 387 26 0 0 0 0 0 0 0 0 0 0
1976 3.5 7 0 0 1 24 24 13 0 0 75 134 2 0 0 0 0 0 0 0 0 0 0
1982 3.5 7 0 0 1 24 24 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1981 3.5 7 0 0 1 24 24 2 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0
1993 3.5 7 0 0 1 24 24 2 0 0 0 1 6 1 0 0 0 0 0 0 0 0 0
1974 3.5 7 0 0 1 24 24 27 0 0 209 1440 29 0 0 0 0 0 0 0 0 0 0
2006 3.5 7 0 0 1 24 24 67 0 0 0 39 62 3 0 0 0 0 0 0 0 0 0
1969 3.5 7 0 0 1 24 24 3 0 0 6 8 0 0 0 0 0 0 0 0 0 0 0
1970 3.5 7 0 0 1 24 24 8 0 0 183 335 71 0 0 0 0 0 0 0 0 0 0
1985 3.5 7 0 0 1 24 24 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1975 3.5 7 0 0 1 24 24 35 0 48 176 328 44 0 0 0 0 0 0 0 0 0 0
1991 3.5 7 0 0 1 24 24 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1967 3.5 7 0 0 1 24 24 12 0 0 0 134 6 0 0 0 0 0 0 0 0 0 0
1971 3.5 7 0 0 1 24 24 32 0 0 137 296 114 0 0 0 0 0 0 0 0 0 0
1972 3.5 7 0 0 1 24 24 16 0 0 110 246 47 0 0 0 0 0 0 0 0 0 0
1979 3.5 7 0 0 1 24 24 3 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0
1980 3.5 7 0 0 1 24 24 2 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0
1973 3.5 7 0 0 1 24 24 14 0 0 374 637 79 0 0 0 0 0 0 0 0 0 0
2003 3.5 7 0 0 1 24 24 34 0 0 0 10 66 0 0 0 0 0 0 0 0 0 0
1978 3.5 7 0 0 1 24 24 11 0 0 3 17 1 0 0 0 0 0 0 0 0 0 0
2005 3.5 7 0 0 1 24 24 42 0 0 0 59 17 0 0 0 0 0 0 0 0 0 0
2007 3.5 7 0 0 1 24 24 47 0 0 1 24 72 5 1 0 0 0 0 0 0 0 0
2004 3.5 7 0 0 1 24 24 37 0 0 1 28 8 3 0 0 0 0 0 0 0 0 0
1999 3.5 7 0 0 1 24 24 23 0 0 0 1 51 3 0 0 0 0 0 0 0 0 0
1998 3.5 7 0 0 1 24 24 44 0 0 0 31 44 9 0 0 0 0 0 0 0 0 0
1994 3.5 7 0 0 1 24 24 8 0 0 0 5 10 2 0 0 0 0 0 0 0 0 0
2002 3.5 7 0 0 1 24 24 23 0 0 0 23 19 0 0 0 0 0 0 0 0 0 0
1997 3.5 7 0 0 1 24 24 22 0 0 2 12 15 1 0 0 0 0 0 0 0 0 0
1996 3.5 7 0 0 1 24 24 11 0 0 0 6 14 3 0 0 0 0 0 0 0 0 0
1995 3.5 7 0 0 1 24 24 5 0 0 0 2 5 9 1 0 0 0 0 0 0 0 0
2001 3.5 7 0 0 1 24 24 28 0 0 0 13 29 5 0 0 0 0 0 0 0 0 0
2000 3.5 7 0 0 1 24 24 38 0 0 0 17 51 21 0 0 0 0 0 0 0 0 0
2008 3.5 7 0 0 1 24 24 37 0 0 3 35 26 4 1 0 0 0 0 0 0 0 0
2009 3.5 7 0 0 1 24 24 40 0 0 6 126 7 1 0 0 0 0 0 0 0 0 0
2014 3.5 5 0 0 1 24 24 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2006 3.5 5 0 0 1 24 24 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
2014 9.5 3 0 0 1 25 25 59 0 0 1 2 22 78 7 0 0 0 0 0 0 0 0
2016 9.5 3 0 0 1 25 25 45 0 0 0 8 51 9 3 2 0 0 0 0 0 0 0
2015 9.5 3 0 0 1 25 25 48 0 0 0 59 13 9 12 3 0 0 0 0 0 0 0
2012 9.5 3 0 0 1 25 25 41 0 0 0 3 10 7 1 0 0 0 0 0 0 0 0
2013 9.5 3 0 0 1 25 25 36 0 0 0 2 38 18 1 0 0 0 0 0 0 0 0
2010 9.5 3 0 0 1 25 25 44 0 0 0 24 70 3 2 0 0 0 0 0 0 0 0
2011 9.5 3 0 0 1 25 25 55 0 0 0 7 17 9 1 0 0 0 0 0 0 0 0
1966 9.5 3 0 0 1 25 25 19 0 0 3 2 1 0 0 0 0 0 0 0 0 0 0
1977 9.5 3 0 0 1 25 25 31 0 0 13 9 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 3 0 0 1 25 25 55 0 0 103 12 0 2 0 0 0 0 0 0 0 0 0
1982 9.5 3 0 0 1 25 25 90 0 0 121 2 0 0 0 0 0 0 0 0 0 0 0
1981 9.5 3 0 0 1 25 25 48 0 0 10 48 0 0 0 0 0 0 0 0 0 0 0
1993 9.5 3 0 0 1 25 25 82 0 0 4 134 121 9 1 0 0 0 0 0 0 0 0
1974 9.5 3 0 0 1 25 25 61 0 0 235 470 2 1 0 0 0 0 0 0 0 0 0
2006 9.5 3 0 0 1 25 25 65 0 0 0 62 30 2 0 0 0 0 0 0 0 0 0
1992 9.5 3 0 0 1 25 25 89 0 0 3 108 73 3 0 0 0 0 0 0 0 0 0
1964 9.5 3 0 0 1 25 25 16 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0
1983 9.5 3 0 0 1 25 25 118 0 1 102 15 0 0 0 0 0 0 0 0 0 0 0
1984 9.5 3 0 0 1 25 25 112 0 0 223 11 0 0 0 0 0 0 0 0 0 0 0
1969 9.5 3 0 0 1 25 25 18 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 25 25 26 0 2 181 346 164 5 0 0 0 0 0 0 0 0 0
1985 9.5 3 0 0 1 25 25 67 0 0 83 29 1 0 0 0 0 0 0 0 0 0 0
1988 9.5 3 0 0 1 25 25 45 0 0 31 58 8 0 0 0 0 0 0 0 0 0 0
1986 9.5 3 0 0 1 25 25 39 0 0 62 18 0 0 0 0 0 0 0 0 0 0 0
1975 9.5 3 0 0 1 25 25 59 0 0 25 9 0 0 0 0 0 0 0 0 0 0 0
1965 9.5 3 0 0 1 25 25 10 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0
1991 9.5 3 0 0 1 25 25 59 0 0 2 100 30 0 0 0 0 0 0 0 0 0 0
1990 9.5 3 0 0 1 25 25 66 0 0 43 52 3 0 0 0 0 0 0 0 0 0 0
1989 9.5 3 0 0 1 25 25 53 0 0 50 39 4 0 0 0 0 0 0 0 0 0 0
1967 9.5 3 0 0 1 25 25 22 0 0 2 12 0 0 0 0 0 0 0 0 0 0 0
1987 9.5 3 0 0 1 25 25 46 0 0 16 117 1 0 0 0 0 0 0 0 0 0 0
1971 9.5 3 0 0 1 25 25 17 0 0 13 74 0 0 0 0 0 0 0 0 0 0 0
1972 9.5 3 0 0 1 25 25 53 0 2 66 49 35 0 0 0 0 0 0 0 0 0 0
1979 9.5 3 0 0 1 25 25 55 0 0 123 13 0 0 0 0 0 0 0 0 0 0 0
1980 9.5 3 0 0 1 25 25 138 0 0 60 98 0 0 0 0 0 0 0 0 0 0 0
1973 9.5 3 0 0 1 25 25 41 0 8 181 8 0 0 0 0 0 0 0 0 0 0 0
2003 9.5 3 0 0 1 25 25 69 0 0 0 21 55 7 0 0 0 0 0 0 0 0 0
1978 9.5 3 0 0 1 25 25 197 0 0 173 18 0 0 0 0 0 0 0 0 0 0 0
2005 9.5 3 0 0 1 25 25 83 0 0 0 107 31 2 1 0 0 0 0 0 0 0 0
2007 9.5 3 0 0 1 25 25 57 0 0 0 37 43 9 1 0 0 0 0 0 0 0 0
2004 9.5 3 0 0 1 25 25 59 0 0 4 46 21 2 0 0 0 0 0 0 0 0 0
1999 9.5 3 0 0 1 25 25 135 0 0 1 15 116 33 1 0 0 0 0 0 0 0 0
1998 9.5 3 0 0 1 25 25 72 0 0 2 43 41 7 0 0 0 0 0 0 0 0 0
1994 9.5 3 0 0 1 25 25 40 0 0 0 19 78 25 1 0 0 0 0 0 0 0 0
2002 9.5 3 0 0 1 25 25 102 0 0 2 82 72 12 0 0 0 0 0 0 0 0 0
1997 9.5 3 0 0 1 25 25 138 0 0 1 33 110 19 0 0 0 0 0 0 0 0 0
1996 9.5 3 0 0 1 25 25 86 0 0 0 35 75 7 1 0 0 0 0 0 0 0 0
1995 9.5 3 0 0 1 25 25 95 0 0 1 16 65 87 17 0 0 0 0 0 0 0 0
2001 9.5 3 0 0 1 25 25 72 0 0 2 23 46 12 0 0 0 0 0 0 0 0 0
2000 9.5 3 0 0 1 25 25 103 0 0 1 43 87 23 0 0 0 0 0 0 0 0 0
2008 9.5 3 0 0 1 25 25 52 0 0 25 64 44 14 1 0 0 0 0 0 0 0 0
2009 9.5 3 0 0 1 25 25 45 0 0 0 103 18 0 0 0 0 0 0 0 0 0 0
2014 3.5 3 0 0 1 25 25 11 0 0 1 0 5 33 3 0 0 0 0 0 0 0 0
2016 3.5 3 0 0 1 25 25 7 0 0 0 1 19 3 1 0 0 0 0 0 0 0 0
2015 3.5 3 0 0 1 25 25 13 0 0 0 19 1 6 9 1 0 0 0 0 0 0 0
2012 3.5 3 0 0 1 25 25 7 0 0 0 1 2 5 1 0 0 0 0 0 0 0 0
2013 3.5 3 0 0 1 25 25 7 0 0 0 0 8 3 1 1 0 0 0 0 0 0 0
2010 3.5 3 0 0 1 25 25 7 0 0 0 1 10 0 0 0 0 0 0 0 0 0 0
2011 3.5 3 0 0 1 25 25 9 0 0 0 0 5 4 0 0 0 0 0 0 0 0 0
1966 3.5 3 0 0 1 25 25 10 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1977 3.5 3 0 0 1 25 25 50 0 0 9 109 6 0 0 0 0 0 0 0 0 0 0
1976 3.5 3 0 0 1 25 25 69 0 0 4 105 9 4 0 0 0 0 0 0 0 0 0
1982 3.5 3 0 0 1 25 25 11 0 0 1 10 5 2 0 0 0 0 0 0 0 0 0
1981 3.5 3 0 0 1 25 25 50 0 0 0 70 39 0 0 0 0 0 0 0 0 0 0
1993 3.5 3 0 0 1 25 25 41 0 0 0 42 75 13 1 0 0 0 0 0 0 0 0
1974 3.5 3 0 0 1 25 25 37 0 0 7 216 3 0 0 0 0 0 0 0 0 0 0
2006 3.5 3 0 0 1 25 25 44 0 0 0 22 57 4 0 0 0 0 0 0 0 0 0
1992 3.5 3 0 0 1 25 25 37 0 0 0 15 55 11 0 0 0 0 0 0 0 0 0
1983 3.5 3 0 0 1 25 25 16 0 0 7 36 0 0 0 0 0 0 0 0 0 0 0
1984 3.5 3 0 0 1 25 25 49 0 0 17 89 4 0 0 0 0 0 0 0 0 0 0
1985 3.5 3 0 0 1 25 25 20 0 0 2 60 5 0 0 0 0 0 0 0 0 0 0
1988 3.5 3 0 0 1 25 25 30 0 0 0 23 110 2 1 0 0 0 0 0 0 0 0
1986 3.5 3 0 0 1 25 25 17 0 0 4 23 1 0 0 0 0 0 0 0 0 0 0
1975 3.5 3 0 0 1 25 25 20 0 0 3 25 10 0 0 0 0 0 0 0 0 0 0
1991 3.5 3 0 0 1 25 25 39 0 0 0 35 22 3 0 0 0 0 0 0 0 0 0
1990 3.5 3 0 0 1 25 25 41 0 0 1 25 4 0 0 0 0 0 0 0 0 0 0
1989 3.5 3 0 0 1 25 25 15 0 0 0 11 18 5 0 0 0 0 0 0 0 0 0
1967 3.5 3 0 0 1 25 25 25 0 0 0 9 2 0 0 0 0 0 0 0 0 0 0
1987 3.5 3 0 0 1 25 25 33 0 0 1 100 9 0 0 0 0 0 0 0 0 0 0
1971 3.5 3 0 0 1 25 25 6 0 0 0 4 7 1 0 0 0 0 0 0 0 0 0
1972 3.5 3 0 0 1 25 25 18 0 0 0 13 9 0 0 0 0 0 0 0 0 0 0
1968 3.5 3 0 0 1 25 25 5 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
1979 3.5 3 0 0 1 25 25 63 0 0 0 58 1 0 0 0 0 0 0 0 0 0 0
1980 3.5 3 0 0 1 25 25 128 0 0 0 211 9 0 0 0 0 0 0 0 0 0 0
2003 3.5 3 0 0 1 25 25 24 0 0 0 9 44 10 0 0 0 0 0 0 0 0 0
1978 3.5 3 0 0 1 25 25 68 0 0 4 30 5 0 0 0 0 0 0 0 0 0 0
2005 3.5 3 0 0 1 25 25 30 0 0 0 35 34 3 0 0 0 0 0 0 0 0 0
2007 3.5 3 0 0 1 25 25 34 0 0 0 8 55 12 1 0 0 0 0 0 0 0 0
2004 3.5 3 0 0 1 25 25 33 0 0 1 22 27 6 0 0 0 0 0 0 0 0 0
1999 3.5 3 0 0 1 25 25 43 0 0 0 4 48 42 0 0 0 0 0 0 0 0 0
1998 3.5 3 0 0 1 25 25 25 0 0 0 5 18 8 0 0 0 0 0 0 0 0 0
1994 3.5 3 0 0 1 25 25 27 0 0 0 3 58 29 0 0 0 0 0 0 0 0 0
2002 3.5 3 0 0 1 25 25 55 0 0 1 16 36 30 3 2 0 0 0 0 0 0 0
1997 3.5 3 0 0 1 25 25 33 0 0 0 2 37 23 2 0 0 0 0 0 0 0 0
1996 3.5 3 0 0 1 25 25 31 0 0 0 4 31 29 3 0 0 0 0 0 0 0 0
1995 3.5 3 0 0 1 25 25 23 0 0 0 0 14 40 18 1 0 0 0 0 0 0 0
2001 3.5 3 0 0 1 25 25 56 0 0 0 12 58 33 9 0 0 0 0 0 0 0 0
2000 3.5 3 0 0 1 25 25 37 0 0 0 5 46 41 1 0 0 0 0 0 0 0 0
2008 3.5 3 0 0 1 25 25 20 0 0 2 18 17 8 1 0 0 0 0 0 0 0 0
2009 3.5 3 0 0 1 25 25 23 0 0 0 57 11 4 0 0 0 0 0 0 0 0 0
2015 9.5 1 0 0 1 25 25 2 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0
1966 9.5 1 0 0 1 25 25 160 0 0 5 5 0 0 0 0 0 0 0 0 0 0 0
1977 9.5 1 0 0 1 25 25 196 0 0 45 28 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 1 0 0 1 25 25 173 0 0 118 4 0 0 0 0 0 0 0 0 0 0 0
1982 9.5 1 0 0 1 25 25 121 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
1981 9.5 1 0 0 1 25 25 306 0 0 7 14 0 0 0 0 0 0 0 0 0 0 0
1974 9.5 1 0 0 1 25 25 127 0 0 28 13 2 0 0 0 0 0 0 0 0 0 0
1964 9.5 1 0 0 1 25 25 255 0 0 14 236 12 1 0 0 0 0 0 0 0 0 0
1969 9.5 1 0 0 1 25 25 213 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 1 0 0 1 25 25 72 0 0 11 10 1 0 0 0 0 0 0 0 0 0 0
1986 9.5 1 0 0 1 25 25 12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1975 9.5 1 0 0 1 25 25 122 0 1 53 9 0 0 0 0 0 0 0 0 0 0 0
1965 9.5 1 0 0 1 25 25 243 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0
1967 9.5 1 0 0 1 25 25 206 0 0 13 61 3 0 0 0 0 0 0 0 0 0 0
1971 9.5 1 0 0 1 25 25 83 0 0 32 325 3 1 0 0 0 0 0 0 0 0 0
1972 9.5 1 0 0 1 25 25 93 0 0 16 168 214 3 0 0 0 0 0 0 0 0 0
1968 9.5 1 0 0 1 25 25 209 0 0 2 1 3 0 0 0 0 0 0 0 0 0 0
1979 9.5 1 0 0 1 25 25 493 0 0 59 6 0 0 0 0 0 0 0 0 0 0 0
1980 9.5 1 0 0 1 25 25 175 0 0 33 56 0 0 0 0 0 0 0 0 0 0 0
1973 9.5 1 0 0 1 25 25 95 0 0 31 3 0 0 0 0 0 0 0 0 0 0 0
1978 9.5 1 0 0 1 25 25 217 0 0 30 2 0 0 0 0 0 0 0 0 0 0 0
1999 9.5 1 0 0 1 25 25 2 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0
1998 9.5 1 0 0 1 25 25 4 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0
2001 9.5 1 0 0 1 25 25 2 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
1966 3.5 1 0 0 1 25 25 61 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1977 3.5 1 0 0 1 25 25 52 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0
1974 3.5 1 0 0 1 25 25 17 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0
1964 3.5 1 0 0 1 25 25 74 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1969 3.5 1 0 0 1 25 25 87 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0
1975 3.5 1 0 0 1 25 25 32 0 0 11 10 7 0 0 0 0 0 0 0 0 0 0
1965 3.5 1 0 0 1 25 25 110 0 0 0 4 10 0 0 0 0 0 0 0 0 0 0
1967 3.5 1 0 0 1 25 25 35 0 0 0 7 2 0 0 0 0 0 0 0 0 0 0
1971 3.5 1 0 0 1 25 25 20 0 0 6 28 12 0 0 0 0 0 0 0 0 0 0
1972 3.5 1 0 0 1 25 25 27 0 0 0 5 44 0 0 0 0 0 0 0 0 0 0
1979 3.5 1 0 0 1 25 25 66 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0
1980 3.5 1 0 0 1 25 25 17 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 1 0 0 1 25 25 6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1996 3.5 1 0 0 1 25 25 6 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
2014 9.5 7 0 0 1 25 25 27 0 0 8 4 16 69 10 0 0 0 0 0 0 0 0
2016 9.5 7 0 0 1 25 25 11 0 0 0 2 33 9 0 3 0 0 0 0 0 0 0
2015 9.5 7 0 0 1 25 25 19 0 0 2 47 12 3 4 0 0 0 0 0 0 0 0
2012 9.5 7 0 0 1 25 25 23 0 0 0 8 13 5 0 0 0 0 0 0 0 0 0
2013 9.5 7 0 0 1 25 25 31 0 0 0 5 44 13 2 1 0 0 0 0 0 0 0
2010 9.5 7 0 0 1 25 25 24 0 0 1 6 17 1 0 0 0 0 0 0 0 0 0
2011 9.5 7 0 0 1 25 25 17 0 0 0 3 6 6 0 0 0 0 0 0 0 0 0
1977 9.5 7 0 0 1 25 25 4 0 0 79 81 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 7 0 0 1 25 25 13 0 0 427 52 4 4 0 0 0 0 0 0 0 0 0
1974 9.5 7 0 0 1 25 25 21 0 6 202 1463 26 0 0 0 0 0 0 0 0 0 0
2006 9.5 7 0 0 1 25 25 35 0 0 0 54 20 1 0 0 0 0 0 0 0 0 0
1970 9.5 7 0 0 1 25 25 5 0 0 180 56 0 0 0 0 0 0 0 0 0 0 0
1988 9.5 7 0 0 1 25 25 2 0 0 1 11 0 0 0 0 0 0 0 0 0 0 0
1975 9.5 7 0 0 1 25 25 17 0 0 155 89 57 0 0 0 0 0 0 0 0 0 0
1967 9.5 7 0 0 1 25 25 7 0 0 2 45 13 2 0 0 0 0 0 0 0 0 0
1971 9.5 7 0 0 1 25 25 36 0 0 1272 979 444 23 0 0 0 0 0 0 0 0 0
1972 9.5 7 0 0 1 25 25 16 0 4 158 131 12 0 0 0 0 0 0 0 0 0 0
1973 9.5 7 0 0 1 25 25 14 0 4 3660 378 30 0 0 0 0 0 0 0 0 0 0
2003 9.5 7 0 0 1 25 25 28 0 0 0 8 48 7 0 0 0 0 0 0 0 0 0
2005 9.5 7 0 0 1 25 25 31 0 0 1 37 18 1 1 0 0 0 0 0 0 0 0
2007 9.5 7 0 0 1 25 25 9 0 0 0 14 6 1 0 0 0 0 0 0 0 0 0
2004 9.5 7 0 0 1 25 25 12 0 0 1 10 5 0 0 0 0 0 0 0 0 0 0
1999 9.5 7 0 0 1 25 25 5 0 0 0 1 5 2 0 0 0 0 0 0 0 0 0
1998 9.5 7 0 0 1 25 25 32 0 0 0 17 23 5 0 0 0 0 0 0 0 0 0
2002 9.5 7 0 0 1 25 25 20 0 0 0 16 20 6 0 0 0 0 0 0 0 0 0
1997 9.5 7 0 0 1 25 25 20 0 0 0 7 12 1 0 0 0 0 0 0 0 0 0
1996 9.5 7 0 0 1 25 25 9 0 0 1 6 8 2 0 0 0 0 0 0 0 0 0
1995 9.5 7 0 0 1 25 25 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
2001 9.5 7 0 0 1 25 25 58 0 0 0 21 62 25 3 0 0 0 0 0 0 0 0
2000 9.5 7 0 0 1 25 25 17 0 0 0 17 18 5 0 0 0 0 0 0 0 0 0
2008 9.5 7 0 0 1 25 25 16 0 0 16 22 3 3 0 0 0 0 0 0 0 0 0
2009 9.5 7 0 0 1 25 25 15 0 0 0 64 4 1 0 0 0 0 0 0 0 0 0
2014 3.5 7 0 0 1 25 25 45 0 0 0 2 7 103 26 0 0 0 0 0 0 0 0
2016 3.5 7 0 0 1 25 25 30 0 0 0 5 77 17 3 4 1 0 0 0 0 0 0
2015 3.5 7 0 0 1 25 25 39 0 0 0 36 13 27 50 4 0 0 0 0 0 0 0
2012 3.5 7 0 0 1 25 25 49 0 0 0 0 14 17 17 0 0 0 0 0 0 0 0
2013 3.5 7 0 0 1 25 25 58 0 0 0 3 17 24 3 0 0 0 0 0 0 0 0
2010 3.5 7 0 0 1 25 25 44 0 0 1 11 106 14 1 0 0 0 0 0 0 0 0
2011 3.5 7 0 0 1 25 25 38 0 0 1 4 1 9 0 0 0 0 0 0 0 0 0
1977 3.5 7 0 0 1 25 25 21 0 0 0 689 22 0 0 0 0 0 0 0 0 0 0
1976 3.5 7 0 0 1 25 25 13 0 0 24 176 6 0 0 0 0 0 0 0 0 0 0
1982 3.5 7 0 0 1 25 25 4 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0
1981 3.5 7 0 0 1 25 25 2 0 0 0 9 2 0 0 0 0 0 0 0 0 0 0
1993 3.5 7 0 0 1 25 25 2 0 0 0 0 9 2 0 0 0 0 0 0 0 0 0
1974 3.5 7 0 0 1 25 25 27 0 0 66 2716 164 0 0 0 0 0 0 0 0 0 0
2006 3.5 7 0 0 1 25 25 67 0 0 0 3 74 11 0 0 0 0 0 0 0 0 0
1969 3.5 7 0 0 1 25 25 3 0 0 2 30 0 0 0 0 0 0 0 0 0 0 0
1970 3.5 7 0 0 1 25 25 8 0 0 40 599 184 6 0 0 0 0 0 0 0 0 0
1985 3.5 7 0 0 1 25 25 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
1975 3.5 7 0 0 1 25 25 35 0 8 97 740 296 3 0 0 0 0 0 0 0 0 0
1991 3.5 7 0 0 1 25 25 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1967 3.5 7 0 0 1 25 25 12 0 0 0 74 83 0 0 0 0 0 0 0 0 0 0
1971 3.5 7 0 0 1 25 25 32 0 0 238 334 322 23 0 2 0 0 0 0 0 0 0
